24 set 2019;21 set 2019; -0,12  ;COMMISSIONE PAGAMENTO IN VALUTA ESTERA 21/09/2019 00.27 N. 673668 - VALUTA USD 11,54 - CAMBIO 0,90901
19 set 2019;17 set 2019; -0,50  ;PAGAMENTO POS ESERCENTE 17/09/2019 16.20 Gruppo Torinese Traspo TORINO ITA N. 677876
25 lug 2019;23 lug 2019; -0,50  ;PAGAMENTO POS ESERCENTE 23/07/2019 10.09 2337 - TORINO ITA N. 650229
25 ott 2019;25 ott 2019; -1,00  ;COMMISSIONE DISPOSIZIONE BONIFICO SEPA DA APP POSTEPAY Addebito bonifico EA19102585500738480513899999IT
16 ott 2019;16 ott 2019; -1,00  ;COMMISSIONE DISPOSIZIONE BONIFICO SEPA DA APP POSTEPAY Addebito bonifico EA19101677416500480513899999IT
8 lug 2019;08 lug 2019; -1,00  ;COMMISSIONE DISPOSIZIONE BONIFICO SEPA DA APP POSTEPAY Addebito bonifico EA19070808094765480513899999IT
22 giu 2019;20 giu 2019; -1,20  ;PAGAMENTO POS ESERCENTE 20/06/2019 10.39 Gruppo Torinese Traspo TORINO ITA N. 648871
4 ott 2019;02 ott 2019; -1,70  ;PAGAMENTO POS ESERCENTE 02/10/2019 09.36 GRUPPO TORINESE TRASPO TORINO ITA N. 672434
12 gen 2019;12 gen 2019; -10,00  ;CANONE ANNUO ANTICIPATO POSTEPAY CANONE ANNUO ANTICIPATO POSTEPAY
24 set 2019;21 set 2019; -10,49  ;PAGAMENTO ON LINE 21/09/2019 00.27 ALIEXPRESS.COM London GBR N. 673668
9 lug 2019;05 lug 2019; -10,70  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 05/07/2019 19.58 PETRARCA SRL COLLEGNO ITA N. 659252
8 giu 2019;05 giu 2019; -10,70  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 05/06/2019 19.50 PETRARCA SRL COLLEGNO ITA N. 645920
11 set 2019;08 set 2019; -10,99  ;PAGAMENTO POS ESERCENTE 08/09/2019 22.44 PAYPAL *STEFYCAMPAD 35314369001 ITA N. 661360
4 set 2019;31 ago 2019; -11,00  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 31/08/2019 13.19 RIFUGIO COLLE DEL LYS VIU' ITA N. 666365
29 giu 2019;27 giu 2019; -11,80  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 27/06/2019 12.44 SHOPPING WORLD PIANEZZA ITA N. 643323
24 ott 2019;18 ott 2019; -12,00  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 18/10/2019 18.24 AUTORICAMBI TORINO ITA N. 678885
24 ott 2019;18 ott 2019; -12,50  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 18/10/2019 21.38 PIZZORANTE RIVOLI ITA N. 674585
24 ott 2019;17 ott 2019; -13,30  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 17/10/2019 19.24 PETRARCA SRL COLLEGNO ITA N. 678134
2 lug 2019;27 giu 2019; -13,50  ;PAGAMENTO ON LINE 27/06/2019 11.42 PAYPAL *TIM SPA 35314369001 ITA N. 648046
22 mar 2019;20 mar 2019; -15,99  ;PAGAMENTO ON LINE 20/03/2019 09.35 AMZN Mktp IT*MW30O2944 [phone] LUX N. 621186
24 set 2019;21 set 2019; -157,30  ;PAGAMENTO ON LINE 21/09/2019 13.36 PUBBLICA AMMINISTRAZIO VERONA ITA N. 670998
20 feb 2019;18 feb 2019; -16,14  ;PAGAMENTO POS ESERCENTE 18/02/2019 14.28 ITALPETR 11771 PIANEZZA ITA N. 613385
23 ott 2019;19 ott 2019; -16,40  ;PAGAMENTO ON LINE 19/10/2019 06.31 Amazon.it*MO7GC25X4 www.amazon.it LUX N. 677858
18 set 2019;16 set 2019; -16,99  ;PAGAMENTO ON LINE 16/09/2019 13.05 AMZN Mktp IT*MA9L01S04 [phone] LUX N. 670351
8 ott 2019;03 ott 2019; -17,08  ;PAGAMENTO ON LINE 03/10/2019 12.50 AMZN Mktp IT*MO9HV5ZA4 [phone] LUX N. 674678
8 feb 2019;06 feb 2019; -17,15  ;PAGAMENTO POS ESERCENTE 06/02/2019 18.24 CDC 1146 SMA TO CESANA TORINO ITA N. 617996
5 nov 2019;31 ott 2019; -2,00  ;COMMISSIONE PRELIEVO ATM BANCARIO 31/10/2019 20.14 BANCA SELLA SPA PIANEZZA ITA N. 686767
31 ott 2019;29 ott 2019; -2,00  ;PAGAMENTO POS ESERCENTE 29/10/2019 11.39 MEDAGLIE D'ORO TORINO ITA N. 686715
31 ott 2019;29 ott 2019; -2,00  ;PAGAMENTO POS ESERCENTE 29/10/2019 10.09 2401 - TORINO ITA N. 684432
1 gen 2019;01 gen 2019; -2,00  ;ADDEBITO IMPOSTA BOLLO ADDEBITO IMPOSTA BOLLO
13 ago 2019;10 ago 2019; -2,20  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 10/08/2019 21.53 EMME & EMME DI VERCELL ALPIGNANO ITA N. 661514
18 giu 2019;16 giu 2019; -2,20  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 16/06/2019 22.22 EMME & EMME DI VERCELL ALPIGNANO ITA N. 649177
27 ago 2019;25 ago 2019; -2,50  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 25/08/2019 21.59 EMME & EMME DI VERCELL ALPIGNANO ITA N. 669563
5 nov 2019;01 nov 2019; -2,70  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 01/11/2019 21.51 GELODOC RIVOLI ITA N. 689843
29 ott 2019;25 ott 2019; -2,70  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 25/10/2019 21.38 GELODOC RIVOLI ITA N. 689098
10 ott 2019;07 ott 2019; -2,70  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 07/10/2019 22.36 GELODOC RIVOLI ITA N. 675013
8 ott 2019;04 ott 2019; -2,70  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 04/10/2019 22.24 GELODOC RIVOLI ITA N. 671932
1 gen 2019;28 dic 2018; -2,70  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 28/12/2018 22.06 GELATERIA DAL 1947 LA RIVOLI ITA N. 698720
16 ott 2019;14 ott 2019; -2,75  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 14/10/2019 22.31 MC DONALD'S RIVOLI RIVOLI ITA N. 671155
24 set 2019;22 set 2019; -2,80  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 22/09/2019 21.50 EMME & EMME DI VERCELL ALPIGNANO ITA N. 671725
31 ago 2019;29 ago 2019; -2,80  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 29/08/2019 21.54 EMME & EMME DI VERCELL ALPIGNANO ITA N. 660687
30 ago 2019;28 ago 2019; -2,80  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 28/08/2019 21.52 EMME & EMME DI VERCELL ALPIGNANO ITA N. 662483
28 ago 2019;26 ago 2019; -2,80  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 26/08/2019 21.41 EMME & EMME DI VERCELL ALPIGNANO ITA N. 663622
10 ago 2019;08 ago 2019; -2,80  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 08/08/2019 22.14 EMME & EMME DI VERCELL ALPIGNANO ITA N. 658099
3 ago 2019;01 ago 2019; -2,80  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 01/08/2019 22.26 EMME & EMME DI VERCELL ALPIGNANO ITA N. 657042
2 ago 2019;31 lug 2019; -2,80  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 31/07/2019 22.03 EMME & EMME DI VERCELL ALPIGNANO ITA N. 650702
27 lug 2019;25 lug 2019; -2,80  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 25/07/2019 17.12 EMME & EMME DI VERCELL ALPIGNANO ITA N. 653976
19 giu 2019;17 giu 2019; -2,80  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 17/06/2019 21.38 EMME & EMME DI VERCELL ALPIGNANO ITA N. 646829
18 giu 2019;14 giu 2019; -2,80  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 14/06/2019 22.17 EMME & EMME DI VERCELL ALPIGNANO ITA N. 642430
15 giu 2019;13 giu 2019; -2,80  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 13/06/2019 22.04 EMME & EMME DI VERCELL ALPIGNANO ITA N. 641577
16 ott 2019;13 ott 2019; -2,90  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 13/10/2019 22.10 MC DONALD'S RIVOLI RIVOLI ITA N. 671849
28 giu 2019;26 giu 2019; -2,99  ;PAGAMENTO ON LINE 26/06/2019 07.49 GOOGLE *Google Play Ap g.co/helppay# GBR N. 640933
23 lug 2019;20 lug 2019; -20,00  ;PAGAMENTO ON LINE 20/07/2019 08.12 PAYPAL *RIOTGAMESLI 35314369001 IRL N. 651167
1 gen 2019;29 dic 2018; -20,00  ;PAGAMENTO POS ESERCENTE 29/12/2018 09.50 CARREFOUR STAZIONE CAR LEINI' ITA N. 694924
15 feb 2019;13 feb 2019; -20,01  ;PAGAMENTO POS ESERCENTE 13/02/2019 14.45 PV0314 TORINO ITA N. 617913
5 gen 2019;03 gen 2019; -20,65  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 03/01/2019 10.51 STAZIONE ENI MAGEA ALPIGNANO ITA N. 602141
12 gen 2019;10 gen 2019; -20,71  ;PAGAMENTO POS ESERCENTE 10/01/2019 16.42 ARNOUL FABRIZIO CHIUSA DI SAN ITA N. 604071
17 gen 2019;15 gen 2019; -20,98  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 15/01/2019 14.18 STAZIONE ENI MAGEA ALPIGNANO ITA N. 606437
23 mar 2019;20 mar 2019; -21,25  ;PAGAMENTO POS ESERCENTE 20/03/2019 08.30 STAZIONE Q8 DI PIOMBIN TORINO ITA N. 629069
16 feb 2019;14 feb 2019; -21,56  ;PAGAMENTO POS ESERCENTE 14/02/2019 10.06 STAZIONE ENI MAGEA ALPIGNANO ITA N. 611491
4 gen 2019;02 gen 2019; -22,67  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 02/01/2019 19.39 PENNY MARKET AVIGLIANA ITA N. 606207
7 feb 2019;04 feb 2019; -22,92  ;PAGAMENTO POS ESERCENTE 04/02/2019 09.24 STAZIONE Q8 DI PIOMBIN TORINO ITA N. 609423
6 ago 2019;03 ago 2019; -22,99  ;PAGAMENTO ON LINE 03/08/2019 04.38 AMZN Mktp IT*MH8B90H44 [phone] LUX N. 659462
6 feb 2019;02 feb 2019; -23,20  ;PAGAMENTO ON LINE 02/02/2019 19.11 363684727821512 THE SP BEINASCO ITA N. 608311
11 lug 2019;09 lug 2019; -24,50  ;PAGAMENTO ON LINE 09/07/2019 21.24 Eventim / TicketOne Amsterdam NLD N. 651626
19 mar 2019;14 mar 2019; -24,79  ;PAGAMENTO POS ESERCENTE 14/03/2019 08.28 STAZIONE Q8 DI PIOMBIN TORINO ITA N. 618908
8 lug 2019;08 lug 2019; -25,00  ;ADDEBITO DISPOSIZIONE BONIFICO SEPA DA APP POSTEPAY Addebito bonifico EA19070808094765480513899999IT per PER Biglietto concerto combichrist
5 mar 2019;03 mar 2019; -25,11  ;PAGAMENTO POS ESERCENTE 03/03/2019 15.22 ITALPETR 030AC RIVOLI ITA N. 617997
26 giu 2019;24 giu 2019; -25,80  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 24/06/2019 11.15 FINLIBRI 1 GRUGLIASCO ITA N. 645458
18 ott 2019;16 ott 2019; -25,99  ;PAGAMENTO POS ESERCENTE 16/10/2019 10.07 CARREFOUR NICHELINO NICHELINO ITA N. 673843
5 mar 2019;02 mar 2019; -26,40  ;PAGAMENTO ON LINE 02/03/2019 17.21 AMZN Mktp IT*MW0Q783P4 [phone] LUX N. 610807
3 gen 2019;31 dic 2018; -26,83  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 31/12/2018 12.13 PENNY MARKET AVIGLIANA ITA N. 691634
24 set 2019;21 set 2019; -26,99  ;PAGAMENTO ON LINE 21/09/2019 09.21 AMZN Mktp IT*MA8CV5944 [phone] LUX N. 672827
8 ott 2019;05 ott 2019; -27,11  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 05/10/2019 10.23 CARREFOUR MARKET 0822 ALPIGNANO ITA N. 677242
24 ott 2019;22 ott 2019; -3,00  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 22/10/2019 21.57 GELATERIA DAL 1947 LA RIVOLI ITA N. 673856
28 set 2019;26 set 2019; -3,00  ;PAGAMENTO POS ESERCENTE 26/09/2019 08.45 REGINA MARGHERITA MART TORINO ITA N. 671127
24 set 2019;20 set 2019; -3,00  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 20/09/2019 22.09 GELATERIA DAL 1947 LA RIVOLI ITA N. 675586
5 mar 2019;02 mar 2019; -3,00  ;PAGAMENTO ON LINE 02/03/2019 10.42 PAYPAL *WIKIMEDIAFO 35314369001 ITA N. 611679
4 gen 2019;01 gen 2019; -3,00  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 01/01/2019 21.53 GELATERIA DAL 1947 LA RIVOLI ITA N. 602601
5 nov 2019;03 nov 2019; -3,15  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 03/11/2019 21.56 MC DONALD'S ALPIGNANO ITA N. 683834
4 ott 2019;02 ott 2019; -3,40  ;PAGAMENTO POS ESERCENTE 02/10/2019 11.46 GRUPPO TORINESE TRASPO TORINO ITA N. 674781
30 lug 2019;29 lug 2019; -30,00  ;PAGAMENTO POS ESERCENTE 29/07/2019 14.15 42592 PIANEZZA OVEST PIANEZZA ITA N. 657755
24 lug 2019;23 lug 2019; -30,00  ;PAGAMENTO POS ESERCENTE 23/07/2019 14.29 42592 PIANEZZA OVEST PIANEZZA ITA N. 651113
14 giu 2019;13 giu 2019; -30,00  ;PAGAMENTO POS ESERCENTE 13/06/2019 10.10 42592 PIANEZZA OVEST PIANEZZA ITA N. 640213
5 giu 2019;04 giu 2019; -30,00  ;PAGAMENTO POS ESERCENTE 04/06/2019 23.22 42591 PIANEZZA DIREZI PIANEZZA ITA N. 648126
8 lug 2019;06 lug 2019; -30,01  ;PAGAMENTO POS ESERCENTE 06/07/2019 11.39 42592 PIANEZZA OVEST PIANEZZA ITA N. 650622
4 lug 2019;02 lug 2019; -30,73  ;PAGAMENTO ON LINE 02/07/2019 18.54 AMZN Mktp IT*M64J58SI4 [phone] LUX N. 641701
24 mag 2019;22 mag 2019; -32,63  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 22/05/2019 08.46 ITALIANA PETROLI 11771 PIANEZZA ITA N. 636383
22 giu 2019;20 giu 2019; -35,00  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 20/06/2019 15.54 FIBE RICAMBI S A S DI ALPIGNANO ITA N. 643682
18 giu 2019;13 giu 2019; -365,00  ;PAGAMENTO POS ESERCENTE 13/06/2019 16.06 SPORTCENTER SRL SOCIET ALPIGNANO ITA N. 647886
25 ott 2019;25 ott 2019; -38,00  ;ADDEBITO DISPOSIZIONE BONIFICO SEPA DA APP POSTEPAY Addebito bonifico EA19102585500738480513899999IT per PER concerto
8 giu 2019;06 giu 2019; -4,60  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 06/06/2019 12.37 IKEA COLLEGNO COLLEGNO ITA N. 647115
5 nov 2019;31 ott 2019; -40,00  ;PRELIEVO SU ATM BANCARIO 31/10/2019 20.14 BANCA SELLA SPA PIANEZZA ITA N. 686767
16 lug 2019;15 lug 2019; -40,07  ;PAGAMENTO POS ESERCENTE 15/07/2019 19.22 42591 PIANEZZA DIREZI PIANEZZA ITA N. 654158
8 gen 2019;04 gen 2019; -49,50  ;PAGAMENTO POS ESERCENTE 04/01/2019 15.41 LEGNAMI BRUNO DI BRUNO ALMESE ITA N. 600542
26 ago 2019;23 ago 2019; -49,99  ;PAGAMENTO POS ESERCENTE 23/08/2019 09.43 42592 PIANEZZA OVEST PIANEZZA ITA N. 661189
31 ott 2019;28 ott 2019; -5,00  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 28/10/2019 19.44 ROSSO STEFANO D.I. PIANEZZA ITA N. 688970
25 ott 2019;23 ott 2019; -5,00  ;PAGAMENTO ON LINE 23/10/2019 11.19 SCUOLA EDISU PIEMONTE TORINO ITA N. 681270
3 set 2019;31 ago 2019; -5,00  ;PAGAMENTO POS ESERCENTE 31/08/2019 00.14 ITALIANA PETROLI 030AD ALPIGNANO ITA N. 669872
16 ago 2019;14 ago 2019; -5,00  ;PAGAMENTO ONLINE PAGA CON POSTEPAY CON APP 14/08/2019 15.33 SU RICARICA3.TRE.IT N. 663590
29 ott 2019;25 ott 2019; -5,30  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 25/10/2019 20.25 PETRARCA SRL COLLEGNO ITA N. 681383
2 ott 2019;01 ott 2019; -50,04  ;PAGAMENTO POS ESERCENTE 01/10/2019 19.36 42591 PIANEZZA DIREZI PIANEZZA ITA N. 676252
8 ott 2019;04 ott 2019; -55,22  ;PAGAMENTO ON LINE 04/10/2019 08.28 AMZN Mktp IT*MO31V4NB4 [phone] LUX N. 673699
3 ott 2019;30 set 2019; -6,00  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 30/09/2019 12.55 RISTOCAFE'083 TORINO ITA N. 677358
10 lug 2019;08 lug 2019; -6,00  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 08/07/2019 17.31 DESANTIS ROBERTO CAVOUR ITA N. 652480
24 set 2019;21 set 2019; -6,22  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 21/09/2019 22.00 CARREFOUR MARKET 0822 ALPIGNANO ITA N. 672307
23 mar 2019;21 mar 2019; -6,99  ;PAGAMENTO POS ESERCENTE 21/03/2019 11.52 LIFA MERCATONE SRL AVIGLIANA ITA N. 624841
10 set 2019;08 set 2019; -62,42  ;PAGAMENTO POS ESERCENTE 08/09/2019 18.23 42591 PIANEZZA DIREZI PIANEZZA ITA N. 666607
15 ott 2019;11 ott 2019; -63,70  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 11/10/2019 08.38 FAMIREL SNC PIANEZZA ITA N. 679377
29 ott 2019;26 ott 2019; -66,10  ;PAGAMENTO POS ESERCENTE 26/10/2019 14.34 STAZIONE ECONOMY S.R.L ALPIGNANO ITA N. 689709
20 set 2019;19 set 2019; -66,52  ;PAGAMENTO POS ESERCENTE 19/09/2019 19.22 42591 PIANEZZA DIREZI PIANEZZA ITA N. 670638
31 ott 2019;29 ott 2019; -7,00  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 29/10/2019 13.47 PANINI E BIBITE TORINO ITA N. 684001
23 ott 2019;20 ott 2019; -7,00  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 20/10/2019 00.25 REMEMBEER PINEROLO ITA N. 675155
19 lug 2019;16 lug 2019; -7,00  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 16/07/2019 12.18 PIADINO GRUGLIASCO ITA N. 652430
7 giu 2019;04 giu 2019; -8,00  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 04/06/2019 13.06 RISTORANTE LE FERRIERE TORINO ITA N. 647744
3 set 2019;30 ago 2019; -8,20  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 30/08/2019 20.18 PETRARCA SRL COLLEGNO ITA N. 666329
26 giu 2019;21 giu 2019; -8,80  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 21/06/2019 20.12 PETRARCA SRL MONDOVI' ITA N. 640029
20 set 2019;17 set 2019; -8,99  ;PAGAMENTO ON LINE 17/09/2019 12.38 AMZN Mktp IT*MA8ZL8224 [phone] LUX N. 679038
8 ott 2019;04 ott 2019; -9,10  ;PAGAMENTO GOOGLE PAY POS ESERCENTE 04/10/2019 21.12 PETRARCA SRL COLLEGNO ITA N. 676717